-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
on time step 535 (time=3.34375), 1.42601 s/step
Meep progress: 3.3625000000000003/320.3999996185303 = 1.0% done in 750.8s, 70786.5s to go
on time step 538 (time=3.3625), 1.48569 s/step
Meep progress: 3.38125/320.3999996185303 = 1.1% done in 755.0s, 70790.8s to go
on time step 541 (time=3.38125), 1.42571 s/step
Meep progress: 3.4000000000000004/320.3999996185303 = 1.1% done in 759.3s, 70794.8s to go
on time step 544 (time=3.4), 1.42474 s/step
Meep progress: 3.41875/320.3999996185303 = 1.1% done in 763.6s, 70799.1s to go
on time step 547 (time=3.41875), 1.42647 s/step
Meep progress: 3.4375/320.3999996185303 = 1.1% done in 767.9s, 70802.3s to go
on time step 550 (time=3.4375), 1.42249 s/step
Meep progress: 3.4562500000000003/320.3999996185303 = 1.1% done in 772.2s, 70808.0s to go
on time step 553 (time=3.45625), 1.43191 s/step
Meep progress: 3.475/320.3999996185303 = 1.1% done in 776.4s, 70808.5s to go
on time step 556 (time=3.475), 1.41378 s/step
Meep progress: 3.4937500000000004/320.3999996185303 = 1.1% done in 780.7s, 70818.4s to go
on time step 559 (time=3.49375), 1.44794 s/step
Meep progress: 3.5125/320.3999996185303 = 1.1% done in 785.0s, 70816.9s to go
on time step 562 (time=3.5125), 1.4066 s/step
Meep progress: 3.53125/320.3999996185303 = 1.1% done in 789.2s, 70814.4s to go
on time step 565 (time=3.53125), 1.40313 s/step
Meep progress: 3.5500000000000003/320.3999996185303 = 1.1% done in 793.4s, 70814.4s to go
on time step 568 (time=3.55), 1.41241 s/step
Meep progress: 3.56875/320.3999996185303 = 1.1% done in 797.8s, 70827.0s to go
on time step 571 (time=3.56875), 1.45981 s/step
Meep progress: 3.5875000000000004/320.3999996185303 = 1.1% done in 802.1s, 70831.6s to go
on time step 574 (time=3.5875), 1.43049 s/step
Meep progress: 3.60625/320.3999996185303 = 1.1% done in 806.6s, 70853.5s to go
on time step 577 (time=3.60625), 1.49628 s/step
Meep progress: 3.625/320.3999996185303 = 1.1% done in 810.8s, 70851.8s to go
on time step 580 (time=3.625), 1.40739 s/step
Meep progress: 3.6437500000000003/320.3999996185303 = 1.1% done in 815.1s, 70855.4s to go
on time step 583 (time=3.64375), 1.42756 s/step
Meep progress: 3.6625/320.3999996185303 = 1.1% done in 819.5s, 70872.5s to go
on time step 586 (time=3.6625), 1.4803 s/step
Meep progress: 3.6812500000000004/320.3999996185303 = 1.1% done in 823.9s, 70882.7s to go
on time step 589 (time=3.68125), 1.45434 s/step
Meep progress: 3.7/320.3999996185303 = 1.2% done in 828.0s, 70875.9s to go
on time step 592 (time=3.7), 1.38857 s/step
Meep progress: 3.71875/320.3999996185303 = 1.2% done in 832.4s, 70886.6s to go
on time step 595 (time=3.71875), 1.45692 s/step
Meep progress: 3.7375000000000003/320.3999996185303 = 1.2% done in 836.7s, 70888.3s to go
on time step 598 (time=3.7375), 1.42233 s/step
Meep progress: 3.75625/320.3999996185303 = 1.2% done in 840.8s, 70879.4s to go
on time step 601 (time=3.75625), 1.38047 s/step
Meep progress: 3.7750000000000004/320.3999996185303 = 1.2% done in 845.0s, 70871.3s to go
on time step 604 (time=3.775), 1.38346 s/step
Meep progress: 3.79375/320.3999996185303 = 1.2% done in 849.3s, 70881.6s to go
on time step 607 (time=3.79375), 1.45684 s/step
Meep progress: 3.8125/320.3999996185303 = 1.2% done in 853.5s, 70871.8s to go
on time step 610 (time=3.8125), 1.37686 s/step
Meep progress: 3.8312500000000003/320.3999996185303 = 1.2% done in 858.5s, 70939.7s to go
on time step 613 (time=3.83125), 1.69004 s/step
Meep progress: 3.85/320.3999996185303 = 1.2% done in 863.3s, 70981.6s to go
on time step 616 (time=3.85), 1.58732 s/step
Meep progress: 3.8687500000000004/320.3999996185303 = 1.2% done in 868.0s, 71020.9s to go
on time step 619 (time=3.86875), 1.57858 s/step
Meep progress: 3.8875/320.3999996185303 = 1.2% done in 872.8s, 71057.8s to go
on time step 622 (time=3.8875), 1.5709 s/step
Meep progress: 3.90625/320.3999996185303 = 1.2% done in 877.6s, 71107.1s to go
on time step 625 (time=3.90625), 1.62312 s/step
Meep progress: 3.9250000000000003/320.3999996185303 = 1.2% done in 882.4s, 71144.7s to go
on time step 628 (time=3.925), 1.57687 s/step
Meep progress: 3.94375/320.3999996185303 = 1.2% done in 886.7s, 71148.4s to go
on time step 631 (time=3.94375), 1.43805 s/step
Meep progress: 3.96875/320.3999996185303 = 1.2% done in 892.0s, 71117.6s to go
on time step 635 (time=3.96875), 1.32613 s/step
Meep progress: 3.9875000000000003/320.3999996185303 = 1.2% done in 896.0s, 71100.3s to go
on time step 638 (time=3.9875), 1.34967 s/step
Meep progress: 4.0062500000000005/320.3999996185303 = 1.3% done in 900.1s, 71082.5s to go
on time step 641 (time=4.00625), 1.34729 s/step
Meep progress: 4.025/320.3999996185303 = 1.3% done in 904.2s, 71070.4s to go
on time step 644 (time=4.025), 1.37048 s/step
Meep progress: 4.04375/320.3999996185303 = 1.3% done in 908.6s, 71084.4s to go
on time step 647 (time=4.04375), 1.48167 s/step
Meep progress: 4.0625/320.3999996185303 = 1.3% done in 913.2s, 71110.3s to go
on time step 650 (time=4.0625), 1.53308 s/step
Meep progress: 4.08125/320.3999996185303 = 1.3% done in 917.6s, 71121.4s to go
on time step 653 (time=4.08125), 1.47103 s/step
Meep progress: 4.1000000000000005/320.3999996185303 = 1.3% done in 921.8s, 71112.8s to go
on time step 656 (time=4.1), 1.38621 s/step
Meep progress: 4.11875/320.3999996185303 = 1.3% done in 925.9s, 71102.8s to go
on time step 659 (time=4.11875), 1.37995 s/step
Meep progress: 4.14375/320.3999996185303 = 1.3% done in 930.9s, 71045.4s to go
on time step 663 (time=4.14375), 1.23565 s/step
Meep progress: 4.16875/320.3999996185303 = 1.3% done in 936.1s, 71010.4s to go
on time step 667 (time=4.16875), 1.30719 s/step
Meep progress: 4.1937500000000005/320.3999996185303 = 1.3% done in 941.1s, 70959.6s to go
on time step 671 (time=4.19375), 1.25345 s/step
Meep progress: 4.21875/320.3999996185303 = 1.3% done in 946.4s, 70929.2s to go
on time step 675 (time=4.21875), 1.32004 s/step
Meep progress: 4.24375/320.3999996185303 = 1.3% done in 951.3s, 70869.0s to go
on time step 679 (time=4.24375), 1.21878 s/step
Meep progress: 4.26875/320.3999996185303 = 1.3% done in 956.3s, 70819.8s to go
on time step 683 (time=4.26875), 1.25366 s/step
Meep progress: 4.29375/320.3999996185303 = 1.3% done in 961.3s, 70773.8s to go
on time step 687 (time=4.29375), 1.26323 s/step
Meep progress: 4.3125/320.3999996185303 = 1.3% done in 965.8s, 70789.4s to go
on time step 690 (time=4.3125), 1.48917 s/step
Meep progress: 4.3375/320.3999996185303 = 1.4% done in 971.2s, 70769.6s to go
on time step 694 (time=4.3375), 1.35104 s/step
Meep progress: 4.35625/320.3999996185303 = 1.4% done in 975.4s, 70762.9s to go
on time step 697 (time=4.35625), 1.38779 s/step
Meep progress: 4.375/320.3999996185303 = 1.4% done in 979.6s, 70760.3s to go
on time step 700 (time=4.375), 1.40692 s/step
Meep progress: 4.39375/320.3999996185303 = 1.4% done in 984.0s, 70770.0s to go
on time step 703 (time=4.39375), 1.46377 s/step
Meep progress: 4.4125000000000005/320.3999996185303 = 1.4% done in 988.6s, 70793.2s to go
on time step 706 (time=4.4125), 1.52733 s/step
Meep progress: 4.43125/320.3999996185303 = 1.4% done in 992.9s, 70799.9s to go
on time step 709 (time=4.43125), 1.45083 s/step
Meep progress: 4.45/320.3999996185303 = 1.4% done in 997.2s, 70801.9s to go
on time step 712 (time=4.45), 1.42989 s/step
Meep progress: 4.46875/320.3999996185303 = 1.4% done in 1001.4s, 70799.3s to go
on time step 715 (time=4.46875), 1.40788 s/step
Meep progress: 4.4875/320.3999996185303 = 1.4% done in 1005.8s, 70807.3s to go
on time step 718 (time=4.4875), 1.45821 s/step
Meep progress: 4.5062500000000005/320.3999996185303 = 1.4% done in 1010.2s, 70814.2s to go
on time step 721 (time=4.50625), 1.45369 s/step
Meep progress: 4.525/320.3999996185303 = 1.4% done in 1014.4s, 70812.5s to go
on time step 724 (time=4.525), 1.41293 s/step
Meep progress: 4.54375/320.3999996185303 = 1.4% done in 1018.7s, 70817.1s to go
on time step 727 (time=4.54375), 1.44332 s/step
Meep progress: 4.5625/320.3999996185303 = 1.4% done in 1023.4s, 70842.4s to go
on time step 730 (time=4.5625), 1.54337 s/step
Meep progress: 4.58125/320.3999996185303 = 1.4% done in 1028.0s, 70868.2s to go
on time step 733 (time=4.58125), 1.54692 s/step
Meep progress: 4.6000000000000005/320.3999996185303 = 1.4% done in 1032.0s, 70851.7s to go
on time step 736 (time=4.6), 1.34281 s/step
Meep progress: 4.61875/320.3999996185303 = 1.4% done in 1036.2s, 70841.3s to go
on time step 739 (time=4.61875), 1.37219 s/step
Meep progress: 4.64375/320.3999996185303 = 1.4% done in 1041.5s, 70815.3s to go
on time step 743 (time=4.64375), 1.32714 s/step
Meep progress: 4.66875/320.3999996185303 = 1.5% done in 1046.7s, 70787.9s to go
on time step 747 (time=4.66875), 1.32124 s/step
Meep progress: 4.6937500000000005/320.3999996185303 = 1.5% done in 1052.0s, 70757.2s to go
on time step 751 (time=4.69375), 1.30792 s/step
Meep progress: 4.71875/320.3999996185303 = 1.5% done in 1057.2s, 70729.2s to go
on time step 755 (time=4.71875), 1.3171 s/step
Meep progress: 4.74375/320.3999996185303 = 1.5% done in 1062.5s, 70699.5s to go
on time step 759 (time=4.74375), 1.30954 s/step
Meep progress: 4.76875/320.3999996185303 = 1.5% done in 1067.8s, 70671.7s to go
on time step 763 (time=4.76875), 1.31629 s/step
Meep progress: 4.7875000000000005/320.3999996185303 = 1.5% done in 1071.8s, 70654.6s to go
on time step 766 (time=4.7875), 1.33399 s/step
Meep progress: 4.8125/320.3999996185303 = 1.5% done in 1077.0s, 70625.6s to go
on time step 770 (time=4.8125), 1.30994 s/step
Meep progress: 4.8375/320.3999996185303 = 1.5% done in 1082.2s, 70597.7s to go
on time step 774 (time=4.8375), 1.31315 s/step
Meep progress: 4.862500000000001/320.3999996185303 = 1.5% done in 1087.5s, 70570.5s to go
on time step 778 (time=4.8625), 1.31497 s/step
Meep progress: 4.8812500000000005/320.3999996185303 = 1.5% done in 1091.6s, 70559.5s to go
on time step 781 (time=4.88125), 1.36264 s/step
Meep progress: 4.9/320.3999996185303 = 1.5% done in 1096.1s, 70573.8s to go
on time step 784 (time=4.9), 1.49352 s/step
Meep progress: 4.91875/320.3999996185303 = 1.5% done in 1100.6s, 70588.3s to go
on time step 787 (time=4.91875), 1.49535 s/step
Meep progress: 4.9375/320.3999996185303 = 1.5% done in 1105.0s, 70599.2s to go
on time step 790 (time=4.9375), 1.47725 s/step
Meep progress: 4.956250000000001/320.3999996185303 = 1.5% done in 1109.4s, 70609.4s to go
on time step 793 (time=4.95625), 1.47382 s/step
Meep progress: 4.9750000000000005/320.3999996185303 = 1.6% done in 1113.7s, 70612.6s to go
on time step 796 (time=4.975), 1.43773 s/step
Meep progress: 4.99375/320.3999996185303 = 1.6% done in 1117.9s, 70607.7s to go
on time step 799 (time=4.99375), 1.39549 s/step
Meep progress: 5.0125/320.3999996185303 = 1.6% done in 1122.4s, 70622.6s to go
on time step 802 (time=5.0125), 1.5006 s/step
Meep progress: 5.03125/320.3999996185303 = 1.6% done in 1126.9s, 70633.2s to go
on time step 805 (time=5.03125), 1.47809 s/step
Meep progress: 5.050000000000001/320.3999996185303 = 1.6% done in 1131.3s, 70642.6s to go
on time step 808 (time=5.05), 1.47252 s/step
Meep progress: 5.0687500000000005/320.3999996185303 = 1.6% done in 1135.7s, 70653.9s to go
on time step 811 (time=5.06875), 1.483 s/step
Meep progress: 5.0875/320.3999996185303 = 1.6% done in 1140.2s, 70666.0s to go
on time step 814 (time=5.0875), 1.48783 s/step
Meep progress: 5.10625/320.3999996185303 = 1.6% done in 1144.6s, 70675.6s to go
on time step 817 (time=5.10625), 1.47541 s/step
Meep progress: 5.125/320.3999996185303 = 1.6% done in 1149.0s, 70684.4s to go
on time step 820 (time=5.125), 1.47165 s/step
Meep progress: 5.143750000000001/320.3999996185303 = 1.6% done in 1153.5s, 70694.5s to go
on time step 823 (time=5.14375), 1.47857 s/step
Meep progress: 5.1625000000000005/320.3999996185303 = 1.6% done in 1157.9s, 70705.0s to go
on time step 826 (time=5.1625), 1.48201 s/step
Meep progress: 5.18125/320.3999996185303 = 1.6% done in 1162.3s, 70713.3s to go
on time step 829 (time=5.18125), 1.4704 s/step
Meep progress: 5.2/320.3999996185303 = 1.6% done in 1166.8s, 70724.4s to go
on time step 832 (time=5.2), 1.48643 s/step
Meep progress: 5.21875/320.3999996185303 = 1.6% done in 1171.2s, 70732.7s to go
on time step 835 (time=5.21875), 1.47134 s/step
Meep progress: 5.237500000000001/320.3999996185303 = 1.6% done in 1175.6s, 70741.3s to go
on time step 838 (time=5.2375), 1.47352 s/step
Meep progress: 5.2562500000000005/320.3999996185303 = 1.6% done in 1180.1s, 70751.1s to go
on time step 841 (time=5.25625), 1.48057 s/step
Meep progress: 5.275/320.3999996185303 = 1.6% done in 1184.5s, 70760.8s to go
on time step 844 (time=5.275), 1.48075 s/step
Meep progress: 5.29375/320.3999996185303 = 1.7% done in 1189.1s, 70783.1s to go
on time step 847 (time=5.29375), 1.55203 s/step
Meep progress: 5.3125/320.3999996185303 = 1.7% done in 1193.5s, 70785.6s to go
on time step 850 (time=5.3125), 1.44135 s/step
Meep progress: 5.331250000000001/320.3999996185303 = 1.7% done in 1198.0s, 70797.1s to go
on time step 853 (time=5.33125), 1.49278 s/step
Meep progress: 5.3500000000000005/320.3999996185303 = 1.7% done in 1202.5s, 70813.1s to go
on time step 856 (time=5.35), 1.51903 s/step
Meep progress: 5.36875/320.3999996185303 = 1.7% done in 1206.9s, 70818.8s to go
on time step 859 (time=5.36875), 1.46077 s/step
Meep progress: 5.3875/320.3999996185303 = 1.7% done in 1211.4s, 70834.5s to go
on time step 862 (time=5.3875), 1.51856 s/step
Meep progress: 5.40625/320.3999996185303 = 1.7% done in 1215.9s, 70845.2s to go
on time step 865 (time=5.40625), 1.49081 s/step
Meep progress: 5.425000000000001/320.3999996185303 = 1.7% done in 1220.2s, 70842.7s to go
on time step 868 (time=5.425), 1.41562 s/step
Meep progress: 5.4437500000000005/320.3999996185303 = 1.7% done in 1224.5s, 70844.3s to go
on time step 871 (time=5.44375), 1.43907 s/step
Meep progress: 5.4625/320.3999996185303 = 1.7% done in 1228.7s, 70839.8s to go
on time step 874 (time=5.4625), 1.40431 s/step
Meep progress: 5.48125/320.3999996185303 = 1.7% done in 1232.9s, 70837.3s to go
on time step 877 (time=5.48125), 1.41589 s/step
Meep progress: 5.5/320.3999996185303 = 1.7% done in 1237.2s, 70833.9s to go
on time step 880 (time=5.5), 1.41062 s/step
Meep progress: 5.518750000000001/320.3999996185303 = 1.7% done in 1241.4s, 70831.7s to go
on time step 883 (time=5.51875), 1.41748 s/step
Meep progress: 5.5375000000000005/320.3999996185303 = 1.7% done in 1245.7s, 70829.0s to go
on time step 886 (time=5.5375), 1.41496 s/step
Meep progress: 5.55625/320.3999996185303 = 1.7% done in 1249.9s, 70827.8s to go
on time step 889 (time=5.55625), 1.42389 s/step
Meep progress: 5.575/320.3999996185303 = 1.7% done in 1254.2s, 70826.5s to go
on time step 892 (time=5.575), 1.42281 s/step
Meep progress: 5.59375/320.3999996185303 = 1.7% done in 1258.5s, 70824.3s to go
on time step 895 (time=5.59375), 1.418 s/step
Meep progress: 5.612500000000001/320.3999996185303 = 1.8% done in 1262.7s, 70821.8s to go
on time step 898 (time=5.6125), 1.41634 s/step
Meep progress: 5.6312500000000005/320.3999996185303 = 1.8% done in 1267.0s, 70821.1s to go
on time step 901 (time=5.63125), 1.42714 s/step
Meep progress: 5.65/320.3999996185303 = 1.8% done in 1271.3s, 70821.0s to go
on time step 904 (time=5.65), 1.43084 s/step
Meep progress: 5.66875/320.3999996185303 = 1.8% done in 1275.5s, 70818.8s to go
on time step 907 (time=5.66875), 1.4188 s/step
Meep progress: 5.6875/320.3999996185303 = 1.8% done in 1279.8s, 70816.8s to go
on time step 910 (time=5.6875), 1.41917 s/step
Meep progress: 5.706250000000001/320.3999996185303 = 1.8% done in 1284.0s, 70813.7s to go
on time step 913 (time=5.70625), 1.41351 s/step
Meep progress: 5.7250000000000005/320.3999996185303 = 1.8% done in 1288.3s, 70810.0s to go
on time step 916 (time=5.725), 1.40917 s/step
Meep progress: 5.74375/320.3999996185303 = 1.8% done in 1292.5s, 70807.5s to go
on time step 919 (time=5.74375), 1.4171 s/step
Meep progress: 5.7625/320.3999996185303 = 1.8% done in 1296.8s, 70804.6s to go
on time step 922 (time=5.7625), 1.4143 s/step
Meep progress: 5.78125/320.3999996185303 = 1.8% done in 1301.0s, 70801.5s to go
on time step 925 (time=5.78125), 1.41319 s/step
Meep progress: 5.800000000000001/320.3999996185303 = 1.8% done in 1305.2s, 70798.0s to go
on time step 928 (time=5.8), 1.41101 s/step
Meep progress: 5.8187500000000005/320.3999996185303 = 1.8% done in 1309.5s, 70794.3s to go
on time step 931 (time=5.81875), 1.40966 s/step
Meep progress: 5.8375/320.3999996185303 = 1.8% done in 1313.7s, 70791.2s to go
on time step 934 (time=5.8375), 1.41336 s/step
Meep progress: 5.85625/320.3999996185303 = 1.8% done in 1317.9s, 70787.9s to go
on time step 937 (time=5.85625), 1.4128 s/step
Meep progress: 5.875/320.3999996185303 = 1.8% done in 1322.2s, 70785.3s to go
on time step 940 (time=5.875), 1.41669 s/step
Meep progress: 5.893750000000001/320.3999996185303 = 1.8% done in 1326.5s, 70783.1s to go
on time step 943 (time=5.89375), 1.41877 s/step
Meep progress: 5.9125000000000005/320.3999996185303 = 1.8% done in 1330.7s, 70781.2s to go
on time step 946 (time=5.9125), 1.42141 s/step
Meep progress: 5.93125/320.3999996185303 = 1.9% done in 1335.0s, 70778.2s to go
on time step 949 (time=5.93125), 1.41392 s/step
Meep progress: 5.95/320.3999996185303 = 1.9% done in 1339.2s, 70775.7s to go
on time step 952 (time=5.95), 1.41767 s/step
Meep progress: 5.96875/320.3999996185303 = 1.9% done in 1343.5s, 70772.7s to go
on time step 955 (time=5.96875), 1.41487 s/step
Meep progress: 5.987500000000001/320.3999996185303 = 1.9% done in 1347.7s, 70771.2s to go
on time step 958 (time=5.9875), 1.42379 s/step
Meep progress: 6.0062500000000005/320.3999996185303 = 1.9% done in 1352.1s, 70773.9s to go
on time step 961 (time=6.00625), 1.45072 s/step
Meep progress: 6.025/320.3999996185303 = 1.9% done in 1356.3s, 70770.3s to go
on time step 964 (time=6.025), 1.41129 s/step
Meep progress: 6.04375/320.3999996185303 = 1.9% done in 1360.6s, 70767.0s to go
on time step 967 (time=6.04375), 1.41258 s/step
Meep progress: 6.0625/320.3999996185303 = 1.9% done in 1364.8s, 70763.9s to go
on time step 970 (time=6.0625), 1.41419 s/step
Meep progress: 6.081250000000001/320.3999996185303 = 1.9% done in 1369.0s, 70759.7s to go
on time step 973 (time=6.08125), 1.40678 s/step
Meep progress: 6.1000000000000005/320.3999996185303 = 1.9% done in 1373.3s, 70756.3s to go
on time step 976 (time=6.1), 1.41241 s/step
Meep progress: 6.11875/320.3999996185303 = 1.9% done in 1377.5s, 70752.6s to go
on time step 979 (time=6.11875), 1.41077 s/step
Meep progress: 6.1375/320.3999996185303 = 1.9% done in 1381.7s, 70749.4s to go
on time step 982 (time=6.1375), 1.41327 s/step
Meep progress: 6.15625/320.3999996185303 = 1.9% done in 1386.0s, 70746.3s to go
on time step 985 (time=6.15625), 1.41436 s/step
Meep progress: 6.175000000000001/320.3999996185303 = 1.9% done in 1390.2s, 70744.6s to go
on time step 988 (time=6.175), 1.42377 s/step
Meep progress: 6.1937500000000005/320.3999996185303 = 1.9% done in 1394.5s, 70743.4s to go
on time step 991 (time=6.19375), 1.42692 s/step
Meep progress: 6.2125/320.3999996185303 = 1.9% done in 1398.7s, 70738.1s to go
on time step 994 (time=6.2125), 1.40014 s/step
Meep progress: 6.23125/320.3999996185303 = 1.9% done in 1403.0s, 70735.9s to go
on time step 997 (time=6.23125), 1.42056 s/step
Meep progress: 6.25/320.3999996185303 = 2.0% done in 1407.2s, 70733.8s to go
on time step 1000 (time=6.25), 1.42142 s/step
Meep progress: 6.268750000000001/320.3999996185303 = 2.0% done in 1411.5s, 70730.5s to go
on time step 1003 (time=6.26875), 1.41327 s/step
Meep progress: 6.2875000000000005/320.3999996185303 = 2.0% done in 1415.7s, 70727.3s to go
on time step 1006 (time=6.2875), 1.41423 s/step
Meep progress: 6.30625/320.3999996185303 = 2.0% done in 1420.0s, 70724.8s to go
on time step 1009 (time=6.30625), 1.4187 s/step
Meep progress: 6.325/320.3999996185303 = 2.0% done in 1424.2s, 70721.1s to go
on time step 1012 (time=6.325), 1.41068 s/step
Meep progress: 6.34375/320.3999996185303 = 2.0% done in 1428.4s, 70717.0s to go
on time step 1015 (time=6.34375), 1.40848 s/step
Meep progress: 6.362500000000001/320.3999996185303 = 2.0% done in 1432.7s, 70713.1s to go
on time step 1018 (time=6.3625), 1.40945 s/step
Meep progress: 6.3812500000000005/320.3999996185303 = 2.0% done in 1436.9s, 70709.5s to go
on time step 1021 (time=6.38125), 1.41148 s/step
Meep progress: 6.4/320.3999996185303 = 2.0% done in 1441.1s, 70705.1s to go
on time step 1024 (time=6.4), 1.40593 s/step
Meep progress: 6.41875/320.3999996185303 = 2.0% done in 1445.4s, 70701.9s to go
on time step 1027 (time=6.41875), 1.41422 s/step
Meep progress: 6.4375/320.3999996185303 = 2.0% done in 1449.6s, 70698.0s to go
on time step 1030 (time=6.4375), 1.40963 s/step
Meep progress: 6.456250000000001/320.3999996185303 = 2.0% done in 1453.8s, 70694.8s to go
on time step 1033 (time=6.45625), 1.41447 s/step
Meep progress: 6.4750000000000005/320.3999996185303 = 2.0% done in 1458.0s, 70689.7s to go
on time step 1036 (time=6.475), 1.40134 s/step
Meep progress: 6.49375/320.3999996185303 = 2.0% done in 1462.1s, 70677.4s to go
on time step 1039 (time=6.49375), 1.35146 s/step
Meep progress: 6.518750000000001/320.3999996185303 = 2.0% done in 1467.1s, 70643.7s to go
on time step 1043 (time=6.51875), 1.26143 s/step
Meep progress: 6.54375/320.3999996185303 = 2.0% done in 1472.2s, 70610.3s to go
on time step 1047 (time=6.54375), 1.26211 s/step
Meep progress: 6.5687500000000005/320.3999996185303 = 2.1% done in 1477.3s, 70579.3s to go
on time step 1051 (time=6.56875), 1.27329 s/step
Meep progress: 6.59375/320.3999996185303 = 2.1% done in 1482.3s, 70547.2s to go
on time step 1055 (time=6.59375), 1.26623 s/step
Meep progress: 6.61875/320.3999996185303 = 2.1% done in 1487.4s, 70513.6s to go
on time step 1059 (time=6.61875), 1.25743 s/step
Meep progress: 6.643750000000001/320.3999996185303 = 2.1% done in 1492.4s, 70481.8s to go
