-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
Meep progress: 3.3625000000000003/320.3999996185303 = 1.0% done in 751.2s, 70826.6s to go
on time step 538 (time=3.3625), 1.48045 s/step
Meep progress: 3.38125/320.3999996185303 = 1.1% done in 755.5s, 70832.4s to go
on time step 541 (time=3.38125), 1.43155 s/step
Meep progress: 3.4000000000000004/320.3999996185303 = 1.1% done in 759.8s, 70836.1s to go
on time step 544 (time=3.4), 1.42484 s/step
Meep progress: 3.41875/320.3999996185303 = 1.1% done in 764.0s, 70839.3s to go
on time step 547 (time=3.41875), 1.42301 s/step
Meep progress: 3.4375/320.3999996185303 = 1.1% done in 768.3s, 70841.5s to go
on time step 550 (time=3.4375), 1.42007 s/step
Meep progress: 3.4562500000000003/320.3999996185303 = 1.1% done in 772.6s, 70847.1s to go
on time step 553 (time=3.45625), 1.43221 s/step
Meep progress: 3.475/320.3999996185303 = 1.1% done in 776.8s, 70846.6s to go
on time step 556 (time=3.475), 1.41053 s/step
Meep progress: 3.4937500000000004/320.3999996185303 = 1.1% done in 781.2s, 70856.0s to go
on time step 559 (time=3.49375), 1.44723 s/step
Meep progress: 3.5125/320.3999996185303 = 1.1% done in 785.4s, 70855.4s to go
on time step 562 (time=3.5125), 1.41072 s/step
Meep progress: 3.53125/320.3999996185303 = 1.1% done in 789.6s, 70852.3s to go
on time step 565 (time=3.53125), 1.40133 s/step
Meep progress: 3.5500000000000003/320.3999996185303 = 1.1% done in 793.8s, 70851.9s to go
on time step 568 (time=3.55), 1.41186 s/step
Meep progress: 3.56875/320.3999996185303 = 1.1% done in 798.2s, 70865.4s to go
on time step 571 (time=3.56875), 1.46387 s/step
Meep progress: 3.5875000000000004/320.3999996185303 = 1.1% done in 802.6s, 70875.0s to go
on time step 574 (time=3.5875), 1.45001 s/step
Meep progress: 3.60625/320.3999996185303 = 1.1% done in 807.0s, 70890.5s to go
on time step 577 (time=3.60625), 1.47305 s/step
Meep progress: 3.625/320.3999996185303 = 1.1% done in 811.2s, 70890.1s to go
on time step 580 (time=3.625), 1.41289 s/step
Meep progress: 3.6437500000000003/320.3999996185303 = 1.1% done in 815.6s, 70903.6s to go
on time step 583 (time=3.64375), 1.46666 s/step
Meep progress: 3.6625/320.3999996185303 = 1.1% done in 820.0s, 70911.1s to go
on time step 586 (time=3.6625), 1.44426 s/step
Meep progress: 3.6812500000000004/320.3999996185303 = 1.1% done in 824.3s, 70916.9s to go
on time step 589 (time=3.68125), 1.43766 s/step
Meep progress: 3.7/320.3999996185303 = 1.2% done in 828.5s, 70913.2s to go
on time step 592 (time=3.7), 1.40142 s/step
Meep progress: 3.71875/320.3999996185303 = 1.2% done in 832.9s, 70924.5s to go
on time step 595 (time=3.71875), 1.46012 s/step
Meep progress: 3.7375000000000003/320.3999996185303 = 1.2% done in 837.1s, 70923.0s to go
on time step 598 (time=3.7375), 1.41058 s/step
Meep progress: 3.75625/320.3999996185303 = 1.2% done in 841.2s, 70913.4s to go
on time step 601 (time=3.75625), 1.37845 s/step
Meep progress: 3.7750000000000004/320.3999996185303 = 1.2% done in 845.4s, 70907.6s to go
on time step 604 (time=3.775), 1.3934 s/step
Meep progress: 3.79375/320.3999996185303 = 1.2% done in 849.7s, 70915.2s to go
on time step 607 (time=3.79375), 1.44659 s/step
Meep progress: 3.8125/320.3999996185303 = 1.2% done in 854.0s, 70914.5s to go
on time step 610 (time=3.8125), 1.4138 s/step
Meep progress: 3.8312500000000003/320.3999996185303 = 1.2% done in 859.0s, 70979.8s to go
on time step 613 (time=3.83125), 1.6807 s/step
Meep progress: 3.85/320.3999996185303 = 1.2% done in 863.7s, 71016.1s to go
on time step 616 (time=3.85), 1.56518 s/step
Meep progress: 3.8687500000000004/320.3999996185303 = 1.2% done in 868.4s, 71051.5s to go
on time step 619 (time=3.86875), 1.5636 s/step
Meep progress: 3.8875/320.3999996185303 = 1.2% done in 873.1s, 71087.0s to go
on time step 622 (time=3.8875), 1.56569 s/step
Meep progress: 3.90625/320.3999996185303 = 1.2% done in 877.9s, 71132.6s to go
on time step 625 (time=3.90625), 1.60834 s/step
Meep progress: 3.9250000000000003/320.3999996185303 = 1.2% done in 882.5s, 71159.6s to go
on time step 628 (time=3.925), 1.53392 s/step
Meep progress: 3.94375/320.3999996185303 = 1.2% done in 886.7s, 71154.7s to go
on time step 631 (time=3.94375), 1.4023 s/step
Meep progress: 3.96875/320.3999996185303 = 1.2% done in 891.9s, 71114.9s to go
on time step 635 (time=3.96875), 1.29824 s/step
Meep progress: 3.9937500000000004/320.3999996185303 = 1.2% done in 897.2s, 71078.1s to go
on time step 639 (time=3.99375), 1.3062 s/step
Meep progress: 4.0125/320.3999996185303 = 1.3% done in 901.4s, 71073.7s to go
on time step 642 (time=4.0125), 1.40318 s/step
Meep progress: 4.03125/320.3999996185303 = 1.3% done in 905.5s, 71066.5s to go
on time step 645 (time=4.03125), 1.39134 s/step
Meep progress: 4.05/320.3999996185303 = 1.3% done in 910.1s, 71085.5s to go
on time step 648 (time=4.05), 1.50284 s/step
Meep progress: 4.0687500000000005/320.3999996185303 = 1.3% done in 914.5s, 71098.4s to go
on time step 651 (time=4.06875), 1.47773 s/step
Meep progress: 4.0875/320.3999996185303 = 1.3% done in 918.8s, 71104.8s to go
on time step 654 (time=4.0875), 1.4507 s/step
Meep progress: 4.10625/320.3999996185303 = 1.3% done in 922.9s, 71089.6s to go
on time step 657 (time=4.10625), 1.35743 s/step
Meep progress: 4.125/320.3999996185303 = 1.3% done in 927.0s, 71073.0s to go
on time step 660 (time=4.125), 1.35075 s/step
Meep progress: 4.15/320.3999996185303 = 1.3% done in 931.9s, 71014.8s to go
on time step 664 (time=4.15), 1.23217 s/step
Meep progress: 4.16875/320.3999996185303 = 1.3% done in 935.9s, 70995.2s to go
on time step 667 (time=4.16875), 1.33554 s/step
Meep progress: 4.1937500000000005/320.3999996185303 = 1.3% done in 940.9s, 70945.1s to go
on time step 671 (time=4.19375), 1.25563 s/step
Meep progress: 4.21875/320.3999996185303 = 1.3% done in 946.2s, 70914.0s to go
on time step 675 (time=4.21875), 1.31738 s/step
Meep progress: 4.24375/320.3999996185303 = 1.3% done in 951.1s, 70854.1s to go
on time step 679 (time=4.24375), 1.21946 s/step
Meep progress: 4.26875/320.3999996185303 = 1.3% done in 956.1s, 70805.1s to go
on time step 683 (time=4.26875), 1.25433 s/step
Meep progress: 4.29375/320.3999996185303 = 1.3% done in 961.2s, 70764.5s to go
on time step 687 (time=4.29375), 1.28105 s/step
Meep progress: 4.3125/320.3999996185303 = 1.3% done in 965.6s, 70776.2s to go
on time step 690 (time=4.3125), 1.47138 s/step
Meep progress: 4.3375/320.3999996185303 = 1.4% done in 971.0s, 70756.4s to go
on time step 694 (time=4.3375), 1.35077 s/step
Meep progress: 4.35625/320.3999996185303 = 1.4% done in 975.3s, 70754.0s to go
on time step 697 (time=4.35625), 1.40746 s/step
Meep progress: 4.375/320.3999996185303 = 1.4% done in 979.4s, 70749.0s to go
on time step 700 (time=4.375), 1.39515 s/step
Meep progress: 4.39375/320.3999996185303 = 1.4% done in 983.8s, 70757.8s to go
on time step 703 (time=4.39375), 1.45939 s/step
Meep progress: 4.4125000000000005/320.3999996185303 = 1.4% done in 988.4s, 70783.8s to go
on time step 706 (time=4.4125), 1.54013 s/step
Meep progress: 4.43125/320.3999996185303 = 1.4% done in 992.7s, 70786.9s to go
on time step 709 (time=4.43125), 1.43418 s/step
Meep progress: 4.45/320.3999996185303 = 1.4% done in 997.0s, 70788.8s to go
on time step 712 (time=4.45), 1.42888 s/step
Meep progress: 4.46875/320.3999996185303 = 1.4% done in 1001.3s, 70786.5s to go
on time step 715 (time=4.46875), 1.40939 s/step
Meep progress: 4.4875/320.3999996185303 = 1.4% done in 1005.7s, 70798.5s to go
on time step 718 (time=4.4875), 1.47671 s/step
Meep progress: 4.5062500000000005/320.3999996185303 = 1.4% done in 1010.1s, 70806.9s to go
on time step 721 (time=4.50625), 1.46095 s/step
Meep progress: 4.525/320.3999996185303 = 1.4% done in 1014.2s, 70800.9s to go
on time step 724 (time=4.525), 1.39207 s/step
Meep progress: 4.54375/320.3999996185303 = 1.4% done in 1018.6s, 70805.5s to go
on time step 727 (time=4.54375), 1.44307 s/step
Meep progress: 4.5625/320.3999996185303 = 1.4% done in 1023.2s, 70830.8s to go
on time step 730 (time=4.5625), 1.5432 s/step
Meep progress: 4.58125/320.3999996185303 = 1.4% done in 1027.8s, 70855.9s to go
on time step 733 (time=4.58125), 1.54332 s/step
Meep progress: 4.60625/320.3999996185303 = 1.4% done in 1033.2s, 70835.5s to go
on time step 737 (time=4.60625), 1.34826 s/step
Meep progress: 4.625/320.3999996185303 = 1.4% done in 1037.3s, 70822.4s to go
on time step 740 (time=4.625), 1.35847 s/step
Meep progress: 4.65/320.3999996185303 = 1.5% done in 1042.6s, 70793.5s to go
on time step 744 (time=4.65), 1.31595 s/step
Meep progress: 4.66875/320.3999996185303 = 1.5% done in 1046.6s, 70775.9s to go
on time step 747 (time=4.66875), 1.3355 s/step
Meep progress: 4.6937500000000005/320.3999996185303 = 1.5% done in 1051.8s, 70745.3s to go
on time step 751 (time=4.69375), 1.30818 s/step
Meep progress: 4.71875/320.3999996185303 = 1.5% done in 1057.1s, 70716.9s to go
on time step 755 (time=4.71875), 1.31518 s/step
Meep progress: 4.74375/320.3999996185303 = 1.5% done in 1062.3s, 70688.0s to go
on time step 759 (time=4.74375), 1.31278 s/step
Meep progress: 4.76875/320.3999996185303 = 1.5% done in 1067.6s, 70659.8s to go
on time step 763 (time=4.76875), 1.31412 s/step
Meep progress: 4.79375/320.3999996185303 = 1.5% done in 1072.9s, 70633.3s to go
on time step 767 (time=4.79375), 1.31963 s/step
Meep progress: 4.8187500000000005/320.3999996185303 = 1.5% done in 1078.1s, 70605.2s to go
on time step 771 (time=4.81875), 1.31291 s/step
Meep progress: 4.84375/320.3999996185303 = 1.5% done in 1083.3s, 70576.7s to go
on time step 775 (time=4.84375), 1.31051 s/step
Meep progress: 4.86875/320.3999996185303 = 1.5% done in 1088.6s, 70549.9s to go
on time step 779 (time=4.86875), 1.31611 s/step
Meep progress: 4.8875/320.3999996185303 = 1.5% done in 1092.9s, 70554.9s to go
on time step 782 (time=4.8875), 1.44452 s/step
Meep progress: 4.90625/320.3999996185303 = 1.5% done in 1097.4s, 70568.3s to go
on time step 785 (time=4.90625), 1.48884 s/step
Meep progress: 4.925000000000001/320.3999996185303 = 1.5% done in 1101.9s, 70583.1s to go
on time step 788 (time=4.925), 1.49691 s/step
Meep progress: 4.9437500000000005/320.3999996185303 = 1.5% done in 1106.3s, 70593.8s to go
on time step 791 (time=4.94375), 1.47647 s/step
Meep progress: 4.9625/320.3999996185303 = 1.5% done in 1110.7s, 70602.0s to go
on time step 794 (time=4.9625), 1.46358 s/step
Meep progress: 4.98125/320.3999996185303 = 1.6% done in 1114.9s, 70594.9s to go
on time step 797 (time=4.98125), 1.38331 s/step
Meep progress: 5.0/320.3999996185303 = 1.6% done in 1119.4s, 70610.9s to go
on time step 800 (time=5), 1.50563 s/step
Meep progress: 5.018750000000001/320.3999996185303 = 1.6% done in 1123.8s, 70619.6s to go
on time step 803 (time=5.01875), 1.46747 s/step
Meep progress: 5.0375000000000005/320.3999996185303 = 1.6% done in 1128.2s, 70628.9s to go
on time step 806 (time=5.0375), 1.47166 s/step
Meep progress: 5.05625/320.3999996185303 = 1.6% done in 1132.6s, 70637.6s to go
on time step 809 (time=5.05625), 1.46874 s/step
Meep progress: 5.075/320.3999996185303 = 1.6% done in 1137.1s, 70649.2s to go
on time step 812 (time=5.075), 1.48483 s/step
Meep progress: 5.09375/320.3999996185303 = 1.6% done in 1141.5s, 70660.3s to go
on time step 815 (time=5.09375), 1.48238 s/step
Meep progress: 5.112500000000001/320.3999996185303 = 1.6% done in 1145.9s, 70669.4s to go
on time step 818 (time=5.1125), 1.47255 s/step
Meep progress: 5.1312500000000005/320.3999996185303 = 1.6% done in 1150.4s, 70678.7s to go
on time step 821 (time=5.13125), 1.47412 s/step
Meep progress: 5.15/320.3999996185303 = 1.6% done in 1154.8s, 70689.2s to go
on time step 824 (time=5.15), 1.48113 s/step
Meep progress: 5.16875/320.3999996185303 = 1.6% done in 1159.2s, 70698.4s to go
on time step 827 (time=5.16875), 1.47492 s/step
Meep progress: 5.1875/320.3999996185303 = 1.6% done in 1163.7s, 70708.8s to go
on time step 830 (time=5.1875), 1.48187 s/step
Meep progress: 5.206250000000001/320.3999996185303 = 1.6% done in 1168.1s, 70718.6s to go
on time step 833 (time=5.20625), 1.47905 s/step
Meep progress: 5.2250000000000005/320.3999996185303 = 1.6% done in 1172.5s, 70727.6s to go
on time step 836 (time=5.225), 1.47517 s/step
Meep progress: 5.24375/320.3999996185303 = 1.6% done in 1176.9s, 70735.4s to go
on time step 839 (time=5.24375), 1.46915 s/step
Meep progress: 5.2625/320.3999996185303 = 1.6% done in 1181.4s, 70745.6s to go
on time step 842 (time=5.2625), 1.48318 s/step
Meep progress: 5.28125/320.3999996185303 = 1.6% done in 1186.0s, 70762.9s to go
on time step 845 (time=5.28125), 1.52303 s/step
Meep progress: 5.300000000000001/320.3999996185303 = 1.7% done in 1190.5s, 70776.7s to go
on time step 848 (time=5.3), 1.50446 s/step
Meep progress: 5.3187500000000005/320.3999996185303 = 1.7% done in 1194.8s, 70780.5s to go
on time step 851 (time=5.31875), 1.44873 s/step
Meep progress: 5.3375/320.3999996185303 = 1.7% done in 1199.3s, 70793.6s to go
on time step 854 (time=5.3375), 1.50188 s/step
Meep progress: 5.35625/320.3999996185303 = 1.7% done in 1203.8s, 70805.1s to go
on time step 857 (time=5.35625), 1.49338 s/step
Meep progress: 5.375/320.3999996185303 = 1.7% done in 1208.3s, 70816.1s to go
on time step 860 (time=5.375), 1.49147 s/step
Meep progress: 5.393750000000001/320.3999996185303 = 1.7% done in 1212.8s, 70831.4s to go
on time step 863 (time=5.39375), 1.51601 s/step
Meep progress: 5.4125000000000005/320.3999996185303 = 1.7% done in 1217.2s, 70835.9s to go
on time step 866 (time=5.4125), 1.45568 s/step
Meep progress: 5.43125/320.3999996185303 = 1.7% done in 1221.5s, 70837.4s to go
on time step 869 (time=5.43125), 1.4379 s/step
Meep progress: 5.45/320.3999996185303 = 1.7% done in 1225.7s, 70833.9s to go
on time step 872 (time=5.45), 1.4101 s/step
Meep progress: 5.46875/320.3999996185303 = 1.7% done in 1230.0s, 70830.0s to go
on time step 875 (time=5.46875), 1.40753 s/step
Meep progress: 5.487500000000001/320.3999996185303 = 1.7% done in 1234.2s, 70827.6s to go
on time step 878 (time=5.4875), 1.41633 s/step
Meep progress: 5.5062500000000005/320.3999996185303 = 1.7% done in 1238.4s, 70824.6s to go
on time step 881 (time=5.50625), 1.41265 s/step
Meep progress: 5.525/320.3999996185303 = 1.7% done in 1242.7s, 70822.8s to go
on time step 884 (time=5.525), 1.41974 s/step
Meep progress: 5.54375/320.3999996185303 = 1.7% done in 1247.0s, 70821.6s to go
on time step 887 (time=5.54375), 1.42335 s/step
Meep progress: 5.5625/320.3999996185303 = 1.7% done in 1251.2s, 70820.1s to go
on time step 890 (time=5.5625), 1.42197 s/step
Meep progress: 5.581250000000001/320.3999996185303 = 1.7% done in 1255.5s, 70816.9s to go
on time step 893 (time=5.58125), 1.41172 s/step
Meep progress: 5.6000000000000005/320.3999996185303 = 1.7% done in 1259.7s, 70813.9s to go
on time step 896 (time=5.6), 1.41317 s/step
Meep progress: 5.61875/320.3999996185303 = 1.8% done in 1264.0s, 70814.1s to go
on time step 899 (time=5.61875), 1.43237 s/step
Meep progress: 5.6375/320.3999996185303 = 1.8% done in 1268.3s, 70813.6s to go
on time step 902 (time=5.6375), 1.42841 s/step
Meep progress: 5.65625/320.3999996185303 = 1.8% done in 1272.6s, 70811.8s to go
on time step 905 (time=5.65625), 1.42053 s/step
Meep progress: 5.675000000000001/320.3999996185303 = 1.8% done in 1276.8s, 70809.9s to go
on time step 908 (time=5.675), 1.42003 s/step
Meep progress: 5.6937500000000005/320.3999996185303 = 1.8% done in 1281.1s, 70807.0s to go
on time step 911 (time=5.69375), 1.4137 s/step
Meep progress: 5.7125/320.3999996185303 = 1.8% done in 1285.3s, 70804.4s to go
on time step 914 (time=5.7125), 1.41609 s/step
Meep progress: 5.73125/320.3999996185303 = 1.8% done in 1289.5s, 70800.6s to go
on time step 917 (time=5.73125), 1.40924 s/step
Meep progress: 5.75/320.3999996185303 = 1.8% done in 1293.8s, 70797.7s to go
on time step 920 (time=5.75), 1.41409 s/step
Meep progress: 5.768750000000001/320.3999996185303 = 1.8% done in 1298.0s, 70794.7s to go
on time step 923 (time=5.76875), 1.41354 s/step
Meep progress: 5.7875000000000005/320.3999996185303 = 1.8% done in 1302.3s, 70791.4s to go
on time step 926 (time=5.7875), 1.41175 s/step
Meep progress: 5.80625/320.3999996185303 = 1.8% done in 1306.5s, 70788.2s to go
on time step 929 (time=5.80625), 1.41294 s/step
Meep progress: 5.825/320.3999996185303 = 1.8% done in 1310.7s, 70784.9s to go
on time step 932 (time=5.825), 1.41214 s/step
Meep progress: 5.84375/320.3999996185303 = 1.8% done in 1315.0s, 70781.9s to go
on time step 935 (time=5.84375), 1.4139 s/step
Meep progress: 5.862500000000001/320.3999996185303 = 1.8% done in 1319.2s, 70778.1s to go
on time step 938 (time=5.8625), 1.40903 s/step
Meep progress: 5.8812500000000005/320.3999996185303 = 1.8% done in 1323.5s, 70776.2s to go
on time step 941 (time=5.88125), 1.42084 s/step
Meep progress: 5.9/320.3999996185303 = 1.8% done in 1327.7s, 70773.2s to go
on time step 944 (time=5.9), 1.4135 s/step
Meep progress: 5.91875/320.3999996185303 = 1.8% done in 1332.0s, 70771.3s to go
on time step 947 (time=5.91875), 1.42152 s/step
Meep progress: 5.9375/320.3999996185303 = 1.9% done in 1336.2s, 70769.7s to go
on time step 950 (time=5.9375), 1.42276 s/step
Meep progress: 5.956250000000001/320.3999996185303 = 1.9% done in 1340.5s, 70766.6s to go
on time step 953 (time=5.95625), 1.41374 s/step
Meep progress: 5.9750000000000005/320.3999996185303 = 1.9% done in 1344.7s, 70764.7s to go
on time step 956 (time=5.975), 1.4213 s/step
Meep progress: 5.99375/320.3999996185303 = 1.9% done in 1349.0s, 70764.8s to go
on time step 959 (time=5.99375), 1.43419 s/step
Meep progress: 6.0125/320.3999996185303 = 1.9% done in 1353.4s, 70766.2s to go
on time step 962 (time=6.0125), 1.44196 s/step
Meep progress: 6.03125/320.3999996185303 = 1.9% done in 1357.6s, 70762.0s to go
on time step 965 (time=6.03125), 1.40694 s/step
Meep progress: 6.050000000000001/320.3999996185303 = 1.9% done in 1361.8s, 70758.6s to go
on time step 968 (time=6.05), 1.41224 s/step
Meep progress: 6.0687500000000005/320.3999996185303 = 1.9% done in 1366.1s, 70754.9s to go
on time step 971 (time=6.06875), 1.41043 s/step
Meep progress: 6.0875/320.3999996185303 = 1.9% done in 1370.3s, 70751.7s to go
on time step 974 (time=6.0875), 1.41318 s/step
Meep progress: 6.10625/320.3999996185303 = 1.9% done in 1374.5s, 70747.4s to go
on time step 977 (time=6.10625), 1.40628 s/step
Meep progress: 6.125/320.3999996185303 = 1.9% done in 1378.7s, 70743.8s to go
on time step 980 (time=6.125), 1.41113 s/step
Meep progress: 6.143750000000001/320.3999996185303 = 1.9% done in 1383.0s, 70739.6s to go
on time step 983 (time=6.14375), 1.40683 s/step
Meep progress: 6.1625000000000005/320.3999996185303 = 1.9% done in 1387.2s, 70737.3s to go
on time step 986 (time=6.1625), 1.41977 s/step
Meep progress: 6.18125/320.3999996185303 = 1.9% done in 1391.5s, 70735.8s to go
on time step 989 (time=6.18125), 1.42472 s/step
Meep progress: 6.2/320.3999996185303 = 1.9% done in 1395.8s, 70733.1s to go
on time step 992 (time=6.2), 1.41708 s/step
Meep progress: 6.21875/320.3999996185303 = 1.9% done in 1400.0s, 70729.7s to go
on time step 995 (time=6.21875), 1.41197 s/step
Meep progress: 6.237500000000001/320.3999996185303 = 1.9% done in 1404.2s, 70726.8s to go
on time step 998 (time=6.2375), 1.41572 s/step
Meep progress: 6.2562500000000005/320.3999996185303 = 2.0% done in 1408.5s, 70724.2s to go
on time step 1001 (time=6.25625), 1.41805 s/step
Meep progress: 6.275/320.3999996185303 = 2.0% done in 1412.7s, 70721.4s to go
on time step 1004 (time=6.275), 1.41632 s/step
Meep progress: 6.29375/320.3999996185303 = 2.0% done in 1417.0s, 70718.4s to go
on time step 1007 (time=6.29375), 1.41543 s/step
Meep progress: 6.3125/320.3999996185303 = 2.0% done in 1421.3s, 70716.5s to go
on time step 1010 (time=6.3125), 1.4226 s/step
Meep progress: 6.331250000000001/320.3999996185303 = 2.0% done in 1425.5s, 70712.0s to go
on time step 1013 (time=6.33125), 1.40537 s/step
Meep progress: 6.3500000000000005/320.3999996185303 = 2.0% done in 1429.7s, 70708.0s to go
on time step 1016 (time=6.35), 1.40859 s/step
Meep progress: 6.36875/320.3999996185303 = 2.0% done in 1433.9s, 70704.5s to go
on time step 1019 (time=6.36875), 1.41188 s/step
Meep progress: 6.3875/320.3999996185303 = 2.0% done in 1438.2s, 70700.8s to go
on time step 1022 (time=6.3875), 1.41102 s/step
Meep progress: 6.40625/320.3999996185303 = 2.0% done in 1442.4s, 70697.5s to go
on time step 1025 (time=6.40625), 1.41364 s/step
Meep progress: 6.425000000000001/320.3999996185303 = 2.0% done in 1446.6s, 70693.5s to go
on time step 1028 (time=6.425), 1.40883 s/step
Meep progress: 6.4437500000000005/320.3999996185303 = 2.0% done in 1450.9s, 70689.3s to go
on time step 1031 (time=6.44375), 1.407 s/step
Meep progress: 6.4625/320.3999996185303 = 2.0% done in 1455.1s, 70685.3s to go
on time step 1034 (time=6.4625), 1.40911 s/step
Meep progress: 6.48125/320.3999996185303 = 2.0% done in 1459.3s, 70680.8s to go
on time step 1037 (time=6.48125), 1.40506 s/step
Meep progress: 6.5062500000000005/320.3999996185303 = 2.0% done in 1464.4s, 70649.1s to go
on time step 1041 (time=6.50625), 1.27222 s/step
Meep progress: 6.53125/320.3999996185303 = 2.0% done in 1469.4s, 70615.8s to go
on time step 1045 (time=6.53125), 1.26267 s/step
Meep progress: 6.55625/320.3999996185303 = 2.0% done in 1474.5s, 70582.7s to go
on time step 1049 (time=6.55625), 1.26287 s/step
Meep progress: 6.581250000000001/320.3999996185303 = 2.1% done in 1479.6s, 70552.2s to go
on time step 1053 (time=6.58125), 1.27504 s/step
Meep progress: 6.60625/320.3999996185303 = 2.1% done in 1484.6s, 70520.1s to go
on time step 1057 (time=6.60625), 1.26542 s/step
Meep progress: 6.6312500000000005/320.3999996185303 = 2.1% done in 1489.7s, 70487.9s to go
on time step 1061 (time=6.63125), 1.26425 s/step
Meep progress: 6.65625/320.3999996185303 = 2.1% done in 1494.8s, 70458.0s to go
