Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 2700 (time=16.875), 0.808934 s/step
on time step 2705 (time=16.9062), 0.818312 s/step
on time step 2710 (time=16.9375), 0.814116 s/step
on time step 2715 (time=16.9688), 0.815973 s/step
on time step 2720 (time=17), 0.854946 s/step
on time step 2725 (time=17.0312), 0.808429 s/step
on time step 2730 (time=17.0625), 0.809226 s/step
on time step 2735 (time=17.0938), 0.816988 s/step
on time step 2740 (time=17.125), 0.819255 s/step
on time step 2745 (time=17.1562), 0.818698 s/step
on time step 2750 (time=17.1875), 0.817479 s/step
on time step 2755 (time=17.2188), 0.819011 s/step
on time step 2760 (time=17.25), 0.816111 s/step
on time step 2765 (time=17.2812), 0.816122 s/step
on time step 2770 (time=17.3125), 0.807667 s/step
on time step 2775 (time=17.3438), 0.808665 s/step
on time step 2780 (time=17.375), 0.815578 s/step
on time step 2785 (time=17.4062), 0.81813 s/step
on time step 2790 (time=17.4375), 0.81526 s/step
on time step 2795 (time=17.4688), 0.815429 s/step
on time step 2800 (time=17.5), 0.816258 s/step
on time step 2805 (time=17.5312), 0.812789 s/step
on time step 2810 (time=17.5625), 0.81369 s/step
on time step 2815 (time=17.5938), 0.817651 s/step
on time step 2820 (time=17.625), 0.807855 s/step
on time step 2825 (time=17.6562), 0.814248 s/step
on time step 2830 (time=17.6875), 0.813009 s/step
on time step 2835 (time=17.7188), 0.82157 s/step
on time step 2840 (time=17.75), 0.814562 s/step
on time step 2845 (time=17.7812), 0.806577 s/step
on time step 2850 (time=17.8125), 0.805683 s/step
on time step 2855 (time=17.8438), 0.81537 s/step
on time step 2860 (time=17.875), 0.818397 s/step
on time step 2865 (time=17.9062), 0.814038 s/step
on time step 2870 (time=17.9375), 0.809112 s/step
on time step 2875 (time=17.9688), 0.80604 s/step
on time step 2880 (time=18), 0.847247 s/step
on time step 2885 (time=18.0312), 0.812098 s/step
on time step 2890 (time=18.0625), 0.816079 s/step
on time step 2895 (time=18.0938), 0.81311 s/step
on time step 2900 (time=18.125), 0.810115 s/step
on time step 2905 (time=18.1562), 0.809738 s/step
on time step 2910 (time=18.1875), 0.816749 s/step
on time step 2915 (time=18.2188), 0.819414 s/step
on time step 2920 (time=18.25), 0.811357 s/step
on time step 2925 (time=18.2812), 0.812114 s/step
on time step 2930 (time=18.3125), 0.814266 s/step
on time step 2935 (time=18.3438), 0.812006 s/step
on time step 2940 (time=18.375), 0.815431 s/step
on time step 2945 (time=18.4062), 0.812508 s/step
on time step 2950 (time=18.4375), 0.807153 s/step
on time step 2955 (time=18.4688), 0.805653 s/step
on time step 2960 (time=18.5), 0.808971 s/step
on time step 2965 (time=18.5312), 0.809446 s/step
on time step 2970 (time=18.5625), 0.818132 s/step
on time step 2975 (time=18.5938), 0.813801 s/step
on time step 2980 (time=18.625), 0.814081 s/step
on time step 2985 (time=18.6562), 0.817457 s/step
on time step 2990 (time=18.6875), 0.814734 s/step
on time step 2995 (time=18.7188), 0.816065 s/step
on time step 3000 (time=18.75), 0.808824 s/step
on time step 3005 (time=18.7812), 0.807849 s/step
on time step 3010 (time=18.8125), 0.816452 s/step
on time step 3015 (time=18.8438), 0.825033 s/step
on time step 3020 (time=18.875), 0.814424 s/step
on time step 3025 (time=18.9062), 0.808597 s/step
on time step 3030 (time=18.9375), 0.811295 s/step
on time step 3035 (time=18.9688), 0.811817 s/step
on time step 3040 (time=19), 0.859389 s/step
on time step 3045 (time=19.0312), 0.826874 s/step
on time step 3050 (time=19.0625), 0.815182 s/step
on time step 3055 (time=19.0938), 0.813716 s/step
on time step 3060 (time=19.125), 0.817915 s/step
on time step 3065 (time=19.1562), 0.816101 s/step
on time step 3070 (time=19.1875), 0.81612 s/step
on time step 3075 (time=19.2188), 0.808505 s/step
on time step 3080 (time=19.25), 0.807321 s/step
on time step 3085 (time=19.2812), 0.817322 s/step
on time step 3090 (time=19.3125), 0.827452 s/step
on time step 3095 (time=19.3438), 0.813696 s/step
on time step 3100 (time=19.375), 0.81998 s/step
on time step 3105 (time=19.4062), 0.811437 s/step
on time step 3110 (time=19.4375), 0.812091 s/step
on time step 3115 (time=19.4688), 0.812834 s/step
on time step 3120 (time=19.5), 0.818259 s/step
on time step 3125 (time=19.5312), 0.814614 s/step
on time step 3130 (time=19.5625), 0.815003 s/step
on time step 3135 (time=19.5938), 0.818684 s/step
on time step 3140 (time=19.625), 0.815355 s/step
on time step 3145 (time=19.6562), 0.816241 s/step
on time step 3150 (time=19.6875), 0.808245 s/step
on time step 3155 (time=19.7188), 0.809122 s/step
on time step 3160 (time=19.75), 0.821232 s/step
on time step 3165 (time=19.7812), 0.818662 s/step
on time step 3170 (time=19.8125), 0.80987 s/step
on time step 3175 (time=19.8438), 0.817878 s/step
on time step 3180 (time=19.875), 0.811816 s/step
on time step 3185 (time=19.9062), 0.810063 s/step
on time step 3190 (time=19.9375), 0.817627 s/step
on time step 3195 (time=19.9688), 0.819251 s/step
on time step 3200 (time=20), 0.856223 s/step
on time step 3205 (time=20.0312), 0.813554 s/step
on time step 3210 (time=20.0625), 0.817617 s/step
on time step 3215 (time=20.0938), 0.814657 s/step
on time step 3220 (time=20.125), 0.817688 s/step
on time step 3225 (time=20.1562), 0.807466 s/step
on time step 3230 (time=20.1875), 0.807526 s/step
on time step 3235 (time=20.2188), 0.814808 s/step
on time step 3240 (time=20.25), 0.817168 s/step
on time step 3245 (time=20.2812), 0.814842 s/step
on time step 3250 (time=20.3125), 0.81014 s/step
on time step 3255 (time=20.3438), 0.806487 s/step
on time step 3260 (time=20.375), 0.80709 s/step
on time step 3265 (time=20.4062), 0.814935 s/step
on time step 3270 (time=20.4375), 0.816162 s/step
on time step 3275 (time=20.4688), 0.809426 s/step
on time step 3280 (time=20.5), 0.816458 s/step
on time step 3285 (time=20.5312), 0.816475 s/step
on time step 3290 (time=20.5625), 0.812485 s/step
on time step 3295 (time=20.5938), 0.813877 s/step
on time step 3300 (time=20.625), 0.805902 s/step
on time step 3305 (time=20.6562), 0.806968 s/step
on time step 3310 (time=20.6875), 0.813391 s/step
on time step 3315 (time=20.7188), 0.81605 s/step
on time step 3320 (time=20.75), 0.813233 s/step
on time step 3325 (time=20.7812), 0.809806 s/step
on time step 3330 (time=20.8125), 0.812631 s/step
on time step 3335 (time=20.8438), 0.809514 s/step
on time step 3340 (time=20.875), 0.811577 s/step
on time step 3345 (time=20.9062), 0.817302 s/step
on time step 3350 (time=20.9375), 0.813425 s/step
on time step 3355 (time=20.9688), 0.812678 s/step
on time step 3360 (time=21), 0.859887 s/step
on time step 3365 (time=21.0312), 0.815379 s/step
on time step 3370 (time=21.0625), 0.81635 s/step
on time step 3375 (time=21.0938), 0.807258 s/step
on time step 3380 (time=21.125), 0.808181 s/step
on time step 3385 (time=21.1562), 0.815526 s/step
on time step 3390 (time=21.1875), 0.818623 s/step
on time step 3395 (time=21.2188), 0.814829 s/step
on time step 3400 (time=21.25), 0.814522 s/step
on time step 3405 (time=21.2812), 0.811397 s/step
on time step 3410 (time=21.3125), 0.808321 s/step
on time step 3415 (time=21.3438), 0.817944 s/step
on time step 3420 (time=21.375), 0.817959 s/step
on time step 3425 (time=21.4062), 0.814344 s/step
on time step 3430 (time=21.4375), 0.813778 s/step
on time step 3435 (time=21.4688), 0.819495 s/step
on time step 3440 (time=21.5), 0.816917 s/step
on time step 3445 (time=21.5312), 0.816143 s/step
on time step 3450 (time=21.5625), 0.809011 s/step
on time step 3455 (time=21.5938), 0.809652 s/step
on time step 3460 (time=21.625), 0.816605 s/step
on time step 3465 (time=21.6562), 0.811325 s/step
on time step 3470 (time=21.6875), 0.81625 s/step
on time step 3475 (time=21.7188), 0.811941 s/step
on time step 3480 (time=21.75), 0.808758 s/step
on time step 3485 (time=21.7812), 0.81059 s/step
on time step 3490 (time=21.8125), 0.817035 s/step
on time step 3495 (time=21.8438), 0.818826 s/step
on time step 3500 (time=21.875), 0.812892 s/step
on time step 3505 (time=21.9062), 0.813973 s/step
on time step 3510 (time=21.9375), 0.823928 s/step
on time step 3515 (time=21.9688), 0.81635 s/step
on time step 3520 (time=22), 0.859593 s/step
on time step 3525 (time=22.0312), 0.816576 s/step
on time step 3530 (time=22.0625), 0.811909 s/step
on time step 3535 (time=22.0938), 0.81274 s/step
on time step 3540 (time=22.125), 0.816674 s/step
on time step 3545 (time=22.1562), 0.820018 s/step
on time step 3550 (time=22.1875), 0.809482 s/step
on time step 3555 (time=22.2188), 0.811432 s/step
on time step 3560 (time=22.25), 0.818293 s/step
on time step 3565 (time=22.2812), 0.813862 s/step
on time step 3570 (time=22.3125), 0.816543 s/step
on time step 3575 (time=22.3438), 0.815597 s/step
on time step 3580 (time=22.375), 0.815571 s/step
on time step 3585 (time=22.4062), 0.818575 s/step
on time step 3590 (time=22.4375), 0.818507 s/step
on time step 3595 (time=22.4688), 0.808688 s/step
on time step 3600 (time=22.5), 0.814858 s/step
on time step 3605 (time=22.5312), 0.808174 s/step
on time step 3610 (time=22.5625), 0.816025 s/step
on time step 3615 (time=22.5938), 0.810669 s/step
on time step 3620 (time=22.625), 0.814725 s/step
on time step 3625 (time=22.6562), 0.816228 s/step
on time step 3630 (time=22.6875), 0.823985 s/step
on time step 3635 (time=22.7188), 0.818596 s/step
on time step 3640 (time=22.75), 0.81818 s/step
on time step 3645 (time=22.7812), 0.819883 s/step
on time step 3650 (time=22.8125), 0.816288 s/step
on time step 3655 (time=22.8438), 0.814915 s/step
on time step 3660 (time=22.875), 0.816787 s/step
on time step 3665 (time=22.9062), 0.815703 s/step
on time step 3670 (time=22.9375), 0.811255 s/step
on time step 3675 (time=22.9688), 0.813606 s/step
on time step 3680 (time=23), 0.852948 s/step
on time step 3685 (time=23.0312), 0.813721 s/step
on time step 3690 (time=23.0625), 0.817051 s/step
on time step 3695 (time=23.0938), 0.811172 s/step
on time step 3700 (time=23.125), 0.815527 s/step
on time step 3705 (time=23.1562), 0.818587 s/step
on time step 3710 (time=23.1875), 0.817051 s/step
on time step 3715 (time=23.2188), 0.818861 s/step
on time step 3720 (time=23.25), 0.817161 s/step
on time step 3725 (time=23.2812), 0.81785 s/step
on time step 3730 (time=23.3125), 0.808196 s/step
on time step 3735 (time=23.3438), 0.815711 s/step
on time step 3740 (time=23.375), 0.806694 s/step
on time step 3745 (time=23.4062), 0.815702 s/step
on time step 3750 (time=23.4375), 0.812003 s/step
on time step 3755 (time=23.4688), 0.809896 s/step
on time step 3760 (time=23.5), 0.812047 s/step
on time step 3765 (time=23.5312), 0.818603 s/step
on time step 3770 (time=23.5625), 0.817069 s/step
on time step 3775 (time=23.5938), 0.81801 s/step
on time step 3780 (time=23.625), 0.819445 s/step
on time step 3785 (time=23.6562), 0.817143 s/step
on time step 3790 (time=23.6875), 0.819316 s/step
on time step 3795 (time=23.7188), 0.819335 s/step
on time step 3800 (time=23.75), 0.81536 s/step
on time step 3805 (time=23.7812), 0.812641 s/step
on time step 3810 (time=23.8125), 0.816456 s/step
on time step 3815 (time=23.8438), 0.816448 s/step
on time step 3820 (time=23.875), 0.816388 s/step
on time step 3825 (time=23.9062), 0.814063 s/step
on time step 3830 (time=23.9375), 0.807744 s/step
on time step 3835 (time=23.9688), 0.816668 s/step
on time step 3840 (time=24), 0.860608 s/step
on time step 3845 (time=24.0312), 0.818767 s/step
on time step 3850 (time=24.0625), 0.82052 s/step
on time step 3855 (time=24.0938), 0.820915 s/step
on time step 3860 (time=24.125), 0.818727 s/step
on time step 3865 (time=24.1562), 0.8225 s/step
on time step 3870 (time=24.1875), 0.816323 s/step
on time step 3875 (time=24.2188), 0.81336 s/step
on time step 3880 (time=24.25), 0.813727 s/step
on time step 3885 (time=24.2812), 0.809134 s/step
on time step 3890 (time=24.3125), 0.818761 s/step
on time step 3895 (time=24.3438), 0.816801 s/step
on time step 3900 (time=24.375), 0.816956 s/step
on time step 3905 (time=24.4062), 0.80793 s/step
on time step 3910 (time=24.4375), 0.817202 s/step
on time step 3915 (time=24.4688), 0.81743 s/step
on time step 3920 (time=24.5), 0.81933 s/step
on time step 3925 (time=24.5312), 0.820465 s/step
on time step 3930 (time=24.5625), 0.819658 s/step
on time step 3935 (time=24.5938), 0.819063 s/step
on time step 3940 (time=24.625), 0.817051 s/step
on time step 3945 (time=24.6562), 0.820491 s/step
on time step 3950 (time=24.6875), 0.819147 s/step
on time step 3955 (time=24.7188), 0.814311 s/step
on time step 3960 (time=24.75), 0.816993 s/step
on time step 3965 (time=24.7812), 0.81719 s/step
on time step 3970 (time=24.8125), 0.816534 s/step
on time step 3975 (time=24.8438), 0.810603 s/step
on time step 3980 (time=24.875), 0.813942 s/step
on time step 3985 (time=24.9062), 0.815439 s/step
on time step 3990 (time=24.9375), 0.819592 s/step
on time step 3995 (time=24.9688), 0.820579 s/step
on time step 4000 (time=25), 0.857448 s/step
on time step 4005 (time=25.0312), 0.821211 s/step
on time step 4010 (time=25.0625), 0.81654 s/step
on time step 4015 (time=25.0938), 0.818753 s/step
on time step 4020 (time=25.125), 0.819936 s/step
on time step 4025 (time=25.1562), 0.817058 s/step
on time step 4030 (time=25.1875), 0.805443 s/step
on time step 4035 (time=25.2188), 0.816824 s/step
on time step 4040 (time=25.25), 0.818436 s/step
on time step 4045 (time=25.2812), 0.816751 s/step
on time step 4050 (time=25.3125), 0.811213 s/step
on time step 4055 (time=25.3438), 0.808962 s/step
on time step 4060 (time=25.375), 0.814425 s/step
on time step 4065 (time=25.4062), 0.818816 s/step
on time step 4070 (time=25.4375), 0.818514 s/step
on time step 4075 (time=25.4688), 0.815861 s/step
on time step 4080 (time=25.5), 0.819223 s/step
on time step 4085 (time=25.5312), 0.815488 s/step
on time step 4090 (time=25.5625), 0.817292 s/step
on time step 4095 (time=25.5938), 0.82358 s/step
on time step 4100 (time=25.625), 0.817391 s/step
on time step 4105 (time=25.6562), 0.812922 s/step
on time step 4110 (time=25.6875), 0.817667 s/step
on time step 4115 (time=25.7188), 0.817078 s/step
on time step 4120 (time=25.75), 0.816915 s/step
on time step 4125 (time=25.7812), 0.811458 s/step
on time step 4130 (time=25.8125), 0.805753 s/step
on time step 4135 (time=25.8438), 0.813972 s/step
on time step 4140 (time=25.875), 0.818781 s/step
on time step 4145 (time=25.9062), 0.81658 s/step
on time step 4150 (time=25.9375), 0.817508 s/step
on time step 4155 (time=25.9688), 0.817558 s/step
on time step 4160 (time=26), 0.858009 s/step
on time step 4165 (time=26.0312), 0.816465 s/step
on time step 4170 (time=26.0625), 0.816277 s/step
on time step 4175 (time=26.0938), 0.806785 s/step
on time step 4180 (time=26.125), 0.813171 s/step
on time step 4185 (time=26.1562), 0.816811 s/step
on time step 4190 (time=26.1875), 0.818264 s/step
on time step 4195 (time=26.2188), 0.817571 s/step
on time step 4200 (time=26.25), 0.812371 s/step
on time step 4205 (time=26.2812), 0.80585 s/step
on time step 4210 (time=26.3125), 0.816944 s/step
on time step 4215 (time=26.3438), 0.824744 s/step
on time step 4220 (time=26.375), 0.818063 s/step
on time step 4225 (time=26.4062), 0.819044 s/step
on time step 4230 (time=26.4375), 0.819129 s/step
on time step 4235 (time=26.4688), 0.81649 s/step
on time step 4240 (time=26.5), 0.818115 s/step
on time step 4245 (time=26.5312), 0.81873 s/step
on time step 4250 (time=26.5625), 0.814708 s/step
on time step 4255 (time=26.5938), 0.812617 s/step
on time step 4260 (time=26.625), 0.811508 s/step
on time step 4265 (time=26.6562), 0.820022 s/step
on time step 4270 (time=26.6875), 0.82036 s/step
on time step 4275 (time=26.7188), 0.813827 s/step
on time step 4280 (time=26.75), 0.808923 s/step
on time step 4285 (time=26.7812), 0.815219 s/step
on time step 4290 (time=26.8125), 0.817924 s/step
on time step 4295 (time=26.8438), 0.820034 s/step
on time step 4300 (time=26.875), 0.819859 s/step
on time step 4305 (time=26.9062), 0.820645 s/step
on time step 4310 (time=26.9375), 0.818741 s/step
on time step 4315 (time=26.9688), 0.818863 s/step
on time step 4320 (time=27), 0.863174 s/step
on time step 4325 (time=27.0312), 0.819937 s/step
on time step 4330 (time=27.0625), 0.821646 s/step
on time step 4335 (time=27.0938), 0.81803 s/step
on time step 4340 (time=27.125), 0.820444 s/step
on time step 4345 (time=27.1562), 0.819019 s/step
on time step 4350 (time=27.1875), 0.820607 s/step
on time step 4355 (time=27.2188), 0.812333 s/step
on time step 4360 (time=27.25), 0.816438 s/step
on time step 4365 (time=27.2812), 0.822181 s/step
on time step 4370 (time=27.3125), 0.819722 s/step
on time step 4375 (time=27.3438), 0.819755 s/step
on time step 4380 (time=27.375), 0.820602 s/step
on time step 4385 (time=27.4062), 0.816788 s/step
on time step 4390 (time=27.4375), 0.808387 s/step
on time step 4395 (time=27.4688), 0.8188 s/step
on time step 4400 (time=27.5), 0.815963 s/step
on time step 4405 (time=27.5312), 0.814837 s/step
on time step 4410 (time=27.5625), 0.813086 s/step
on time step 4415 (time=27.5938), 0.8205 s/step
on time step 4420 (time=27.625), 0.819839 s/step
on time step 4425 (time=27.6562), 0.819246 s/step
on time step 4430 (time=27.6875), 0.812432 s/step
on time step 4435 (time=27.7188), 0.816723 s/step
on time step 4440 (time=27.75), 0.820217 s/step
on time step 4445 (time=27.7812), 0.819067 s/step
on time step 4450 (time=27.8125), 0.823358 s/step
on time step 4455 (time=27.8438), 0.820439 s/step
on time step 4460 (time=27.875), 0.815419 s/step
on time step 4465 (time=27.9062), 0.816894 s/step
on time step 4470 (time=27.9375), 0.819502 s/step
on time step 4475 (time=27.9688), 0.817597 s/step
on time step 4480 (time=28), 0.858319 s/step
on time step 4485 (time=28.0312), 0.819171 s/step
on time step 4490 (time=28.0625), 0.817326 s/step
on time step 4495 (time=28.0938), 0.819201 s/step
on time step 4500 (time=28.125), 0.818695 s/step
on time step 4505 (time=28.1562), 0.809968 s/step
on time step 4510 (time=28.1875), 0.815456 s/step
on time step 4515 (time=28.2188), 0.819467 s/step
on time step 4520 (time=28.25), 0.81836 s/step
on time step 4525 (time=28.2812), 0.817384 s/step
on time step 4530 (time=28.3125), 0.81665 s/step
on time step 4535 (time=28.3438), 0.804215 s/step
